id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_camtel_user,access_stock_warehouse_camtel_user,stock.model_stock_warehouse,group_warehouse_user,1,0,0,0
access_stock_warehouse_camtel_manager,access_stock_warehouse_camtel_manager,stock.model_stock_warehouse,group_warehouse_manager,1,1,1,1
access_stock_location_camtel_user,access_stock_location_camtel_user,stock.model_stock_location,group_warehouse_user,1,0,0,0
access_stock_location_camtel_manager,access_stock_location_camtel_manager,stock.model_stock_location,group_warehouse_manager,1,1,1,1
access_stock_picking_camtel_user,access_stock_picking_camtel_user,stock.model_stock_picking,group_warehouse_user,1,1,1,0
access_stock_picking_camtel_manager,access_stock_picking_camtel_manager,stock.model_stock_picking,group_warehouse_manager,1,1,1,1
access_stock_move_camtel_user,access_stock_move_camtel_user,stock.model_stock_move,group_warehouse_user,1,1,1,0
access_stock_move_camtel_manager,access_stock_move_camtel_manager,stock.model_stock_move,group_warehouse_manager,1,1,1,1
access_stock_move_line_camtel_user,access_stock_move_line_camtel_user,stock.model_stock_move_line,group_warehouse_user,1,1,1,0
access_stock_move_line_camtel_manager,access_stock_move_line_camtel_manager,stock.model_stock_move_line,group_warehouse_manager,1,1,1,1
access_stock_quant_camtel_user,access_stock_quant_camtel_user,stock.model_stock_quant,group_warehouse_user,1,1,1,0
access_stock_quant_camtel_manager,access_stock_quant_camtel_manager,stock.model_stock_quant,group_warehouse_manager,1,1,1,1
access_product_product_camtel_user,access_product_product_camtel_user,product.model_product_product,group_warehouse_user,1,0,0,0
access_product_product_camtel_manager,access_product_product_camtel_manager,product.model_product_product,group_warehouse_manager,1,1,1,0
access_product_template_camtel_user,access_product_template_camtel_user,product.model_product_template,group_warehouse_user,1,0,0,0
access_product_template_camtel_manager,access_product_template_camtel_manager,product.model_product_template,group_warehouse_manager,1,1,1,0
access_stock_picking_type_camtel_user,access_stock_picking_type_camtel_user,stock.model_stock_picking_type,group_warehouse_user,1,1,1,0
access_stock_picking_type_camtel_manager,access_stock_picking_type_camtel_manager,stock.model_stock_picking_type,group_warehouse_manager,1,1,1,1
access_product_category_camtel_user,access_product_category_camtel_user,product.model_product_category,group_warehouse_user,1,0,0,0
access_product_category_camtel_manager,access_product_category_camtel_manager,product.model_product_category,group_warehouse_manager,1,1,1,0
access_uom_uom_camtel_user,access_uom_uom_camtel_user,uom.model_uom_uom,group_warehouse_user,1,0,0,0
access_uom_uom_camtel_manager,access_uom_uom_camtel_manager,uom.model_uom_uom,group_warehouse_manager,1,0,0,0
