"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

acc_user_intrastat_statement,account_intrastat_statement user,model_account_intrastat_statement,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s1,account_intrastat_statement_sale_s1 user,model_account_intrastat_statement_sale_section1,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s2,account_intrastat_statement_sale_s2 user,model_account_intrastat_statement_sale_section2,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s3,account_intrastat_statement_sale_s3 user,model_account_intrastat_statement_sale_section3,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_sale_s4,account_intrastat_statement_sale_s4 user,model_account_intrastat_statement_sale_section4,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s1,account_intrastat_statement_purchase_s1 user,model_account_intrastat_statement_purchase_section1,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s2,account_intrastat_statement_purchase_s2 user,model_account_intrastat_statement_purchase_section2,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s3,account_intrastat_statement_purchase_s3 user,model_account_intrastat_statement_purchase_section3,account.group_account_user,1,1,1,1
acc_user_intrastat_statement_purchase_s4,account_intrastat_statement_purchase_s4 user,model_account_intrastat_statement_purchase_section4,account.group_account_user,1,1,1,1
