id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_viin_product_user,viin.product user,model_viin_product,,1,0,0,0
access_viin_product_admin,viin.product admin,model_viin_product,viin_product_group_admin,1,1,1,1
access_viin_order_user,viin.order user,model_viin_order,,1,0,0,0
access_viin_order_admin,viin.order admin,model_viin_order,viin_product_group_admin,1,1,1,1
access_viin_supply_user,viin.supply user,model_viin_supply,,1,0,0,0
access_viin_supply_admin,viin.supply admin,model_viin_supply,viin_product_group_admin,1,1,1,1
access_viin_customer_user,viin.customer user,model_viin_customer,,1,0,0,0
access_viin_customer_admin,viin.customer admin,model_viin_customer,viin_product_group_admin,1,1,1,1
access_viin_category_user,viin.category user,model_viin_category,,1,0,0,0
access_viin_category_admin,viin.category admin,model_viin_category,viin_product_group_admin,1,1,1,1
access_viin_productattribute_user,viin.productattribute user,model_viin_productattribute,,1,0,0,0
access_viin_productattribute_admin,viin.productattribute admin,model_viin_productattribute,viin_product_group_admin,1,1,1,1
access_viin_product_dropout_wizard_user,viin.product.dropout.wizard user,model_viin_product_dropout_wizard,,1,0,0,0
access_viin_product_dropout_wizard_admin,viin.product.dropout.wizard admin,model_viin_product_dropout_wizard,viin_product_group_admin,1,1,1,1
